, The xlsx format of this file is ready in the same folder and repository., ,,,,,,,;;;;;;;;;;;;;;;;;;;;9;The important point in uploading the 'Github csv files' is having the same number of commas in all lines. ;;;;;;;;;;;;;;
ID Column, This is a file in csv format from Siemens Balance Sheet. This file is, going to be, prepared firstly, for SQL loading, and then to, upload to Github., ,,;;;;;;;;;;;;;;;;;;;;9;"To do so, here we use this formula: =SUMPRODUCT(LEN(A1:T1)-LEN(SUBSTITUTE(A1:T1;"","";"""")))";;;;;;;;;;;;;;
, So it will be without a double quotation and additional comma.,,, ,,, ,,;;;;;;;;;;;;;;;;;;;;9;;;;;;;;;;;;;;;
                  ,  By taking advantage of either 'replace' or 'substitute' the double quotation marks, are going to be removed. , , , , , , ,;;;;;;;;;;;;;;;;;;;;9;In our example, the file must have 9 commas in every line separately. Three steps of the formula are presented here, shown in some pictures.;;;;;;;;;;;;;;
                   , Some grammatical punctuation mistakes in this explanation text are inevitable., For every step, the result in the table is shown., , , , , ,;;;;;;;;;;;;;;;;;;;;9;;;;;;;;;;;;;;;
                   , 1. At first view the table is like this:, , , , , , , ,;;;;;;;;;;;;;;;;;;;;9;To count the number of commas in one single cell: ;;;;;9;;;;;;;;;
                   , Primary Shape of the table, , , , , , , ,;;;;;;;;;;;;;;;;;;;;9;;;;;;;;;;;;;;;
, ID  items FY 2020_Q2 FY 2020_FH FY 2021_Q2 FY 2021_FH FY 2020_Q2VA FY 2020_FHVA FY 2021_Q2VA FY 2021_FHVA;, ,,, ,,, ,;;;;;;;;;;;;;;;;;;;9;To count the number of commas in one row: ;;;;;9;0;0;0;0;0;0;0;0;0
, 5 Net income 697 1786 2390 3888 100 100 100 100;, ,,, ,,, ,;;;;;;;;;;;;;;;;;;;9;;;;;;9;0;0;0;0;0;0;0;0;0
, 6 0 0 0 0 0 0 0 0 0;, ,,, ,,, ,;;;;;;;;;;;;;;;;;;;9;;;;;;9;0;0;0;0;0;0;0;0;0
, 7 Remeasurements of defined benefit plans 41 363 918 1224 5.88235294117647 20.3247480403135 38.4100418410041 31.4814814814814;, ,,, ,,, ,;;;;;;;;;;;;;;;;;;;9;;;;;;9;0;0;0;0;0;0;0;0;0
, 8 therein: Income tax effects -250 -416 -311 -56 -35.8680057388809 -23.2922732362821 -13.0125523012552 -1.44032921810699;, ,,, ,,, ,;;;;;;;;;;;;;;;;;;;9;By draging the minor plus sign at the left bottom of ;;;;;9;0;0;0;0;0;0;0;0;0
, 9 Remeasurements of equity instruments 2 17 18 16 0.286944045911047 0.951847704367301 0.753138075313807 0.411522633744856;, ,,, ,,, ,;;;;;;;;;;;;;;;;;;;9;the cell of the last formula it is possible to check all;;;;;9;0;0;0;0;0;0;0;0;0
, 10 therein: Income tax effects 0 -3 18 0 0 -0.167973124300111 0.753138075313807 0;, ,,, ,,, ,;;;;;;;;;;;;;;;;;;;9;of the rows, but as the data is too long, just some ;;;;;1;8;0;0;0;0;0;0;0;0
, 11 Income (loss) from investments accounted for using the equity method net 0 -4 39 44 0 -0.223964165733482 1.63179916317991 1.13168724279835;, ,,, ,,, ,;;;;;;;;;;;;;;;;;;;9;rows are going to be presented. ;;;;;1;8;0;0;0;0;0;0;0;0
, 12 Items that will not be reclassified to profit or loss 42 376 975 1285 6.02582496413199 21.0526315789473 40.7949790794979 33.0504115226337;, ,,, ,,, ,;;;;;;;;;;;;;;;;;;;9;;;;;;1;8;0;0;0;0;0;0;0;0
, 13 0 0 0 0 0 0 0 0 0;, ,,, ,,, ,;;;;;;;;;;;;;;;;;;;9;;;;;;1;8;0;0;0;0;0;0;0;0
